capture_id,hand_index,handedness,gesture,landmark_idx,x_norm,y_norm,z_norm,x_pixel,y_pixel,depth_meters,x_meters,y_meters,z_meters
1,0,Right,OPEN HAND THUMB UP,0,0.7542170882225037,0.8560240268707275,9.815877319852007e-07,482,410,0.3050000071525574,0.12767449021339417,0.13441550731658936,0.3050000071525574
1,0,Right,OPEN HAND THUMB UP,1,0.6931565403938293,0.7289516925811768,-0.06991986185312271,443,349,0.2980000078678131,0.0946783572435379,0.08430439978837967,0.2980000078678131
1,0,Right,OPEN HAND THUMB UP,2,0.6255139112472534,0.6576526761054993,-0.08874840289354324,400,315,0.29100000858306885,0.06008346378803253,0.05672848969697952,0.29100000858306885
1,0,Right,OPEN HAND THUMB UP,3,0.5626092553138733,0.6160285472869873,-0.10100853443145752,360,295,0.28700000047683716,0.029559021815657616,0.04109944403171539,0.28700000047683716
1,0,Right,OPEN HAND THUMB UP,4,0.5070721507072449,0.5754782557487488,-0.1113433986902237,324,276,0.28300002217292786,0.0027908789925277233,0.026616428047418594,0.28300002217292786
1,0,Right,OPEN HAND THUMB UP,5,0.5102111101150513,0.7449313998222351,0.0032518738880753517,326,357,0.0,0.0,0.0,0.0
1,0,Right,OPEN HAND THUMB UP,6,0.4157702624797821,0.7202410697937012,0.005674510262906551,266,345,0.3100000023841858,-0.0434567853808403,0.08449134975671768,0.3100000023841858
1,0,Right,OPEN HAND THUMB UP,7,0.35617977380752563,0.7135900259017944,-0.0072802589274942875,227,342,0.30800002813339233,-0.07425124943256378,0.08155588060617447,0.30800002813339233
1,0,Right,OPEN HAND THUMB UP,8,0.30763566493988037,0.7171116471290588,-0.021993141621351242,196,344,0.3070000112056732,-0.09863047301769257,0.08287948369979858,0.3070000112056732
1,0,Right,OPEN HAND THUMB UP,9,0.5025925040245056,0.8283427357673645,0.02417059801518917,321,397,0.3100000023841858,0.0006512533873319626,0.12619349360466003,0.3100000023841858
1,0,Right,OPEN HAND THUMB UP,10,0.4013482928276062,0.8400970697402954,0.028536967933177948,256,403,0.3110000193119049,-0.051642484962940216,0.13142788410186768,0.3110000193119049
1,0,Right,OPEN HAND THUMB UP,11,0.3363943099975586,0.852016270160675,0.006626943591982126,215,408,0.3110000193119049,-0.08462909609079361,0.13545063138008118,0.3110000193119049
1,0,Right,OPEN HAND THUMB UP,12,0.28754526376724243,0.8682656288146973,-0.014729656279087067,184,416,0.30800002813339233,-0.108513243496418,0.14051836729049683,0.30800002813339233
1,0,Right,OPEN HAND THUMB UP,13,0.5128080248832703,0.908936619758606,0.034149330109357834,328,436,0.31300002336502075,0.006325633730739355,0.15899401903152466,0.31300002336502075
1,0,Right,OPEN HAND THUMB UP,14,0.41597437858581543,0.9378557801246643,0.027644773945212364,266,450,0.31300002336502075,-0.043877337127923965,0.17033016681671143,0.31300002336502075
1,0,Right,OPEN HAND THUMB UP,15,0.3583429455757141,0.9614884853363037,-0.0007932212902233005,229,461,0.31300002336502075,-0.07383717596530914,0.17923715710639954,0.31300002336502075
1,0,Right,OPEN HAND THUMB UP,16,0.3139673173427582,0.9864603877067566,-0.024800429120659828,200,473,0.30900001525878906,-0.09607551991939545,0.18653909862041473,0.30900001525878906
1,0,Right,OPEN HAND THUMB UP,17,0.5358506441116333,0.9826922416687012,0.03643884137272835,342,471,0.3100000023841858,0.0174925047904253,0.18553884327411652,0.3100000023841858
1,0,Right,OPEN HAND THUMB UP,18,0.4686470031738281,1.026799201965332,0.021640805527567863,299,479,0.3160000145435333,-0.017320839688181877,0.19566982984542847,0.3160000145435333
1,0,Right,OPEN HAND THUMB UP,19,0.4297100305557251,1.0591063499450684,0.000755847548134625,275,479,0.3150000274181366,-0.036823611706495285,0.19505062699317932,0.3150000274181366
1,0,Right,OPEN HAND THUMB UP,20,0.3969123363494873,1.0846582651138306,-0.016625771299004555,254,479,0.30100002884864807,-0.05153932049870491,0.18638171255588531,0.30100002884864807
2,0,Right,OPEN HAND THUMB UP,0,0.5791544318199158,0.7647804021835327,2.348685796960126e-07,370,367,0.581000030040741,0.07486936450004578,0.19141994416713715,0.581000030040741
2,0,Right,OPEN HAND THUMB UP,1,0.5549380779266357,0.7047380805015564,-0.022435953840613365,355,338,0.5760000348091125,0.051873527467250824,0.1465596705675125,0.5760000348091125
2,0,Right,OPEN HAND THUMB UP,2,0.5168256163597107,0.6731399893760681,-0.027837496250867844,330,323,0.5720000267028809,0.01451945025473833,0.12334557622671127,0.5720000267028809
2,0,Right,OPEN HAND THUMB UP,3,0.4795825481414795,0.6565734148025513,-0.03158053010702133,306,315,0.5640000104904175,-0.020701006054878235,0.10994800180196762,0.5640000104904175
2,0,Right,OPEN HAND THUMB UP,4,0.4528159499168396,0.6395262479782104,-0.0351385660469532,289,306,0.5640000104904175,-0.045504987239837646,0.09681648015975952,0.5640000104904175
2,0,Right,OPEN HAND THUMB UP,5,0.45875027775764465,0.7172843813896179,-0.007907525636255741,293,344,0.5860000252723694,-0.04121612012386322,0.15819993615150452,0.5860000252723694
2,0,Right,OPEN HAND THUMB UP,6,0.40951257944107056,0.7064559459686279,-0.016870256513357162,262,339,0.5890000462532043,-0.08866283297538757,0.1513911783695221,0.5890000462532043
2,0,Right,OPEN HAND THUMB UP,7,0.3785804510116577,0.705498993396759,-0.027117155492305756,242,338,0.5879999995231628,-0.11893519759178162,0.14961299300193787,0.5879999995231628
2,0,Right,OPEN HAND THUMB UP,8,0.3515664339065552,0.7087879180908203,-0.03589138388633728,225,340,0.5870000123977661,-0.1445484161376953,0.15239565074443817,0.5870000123977661
2,0,Right,OPEN HAND THUMB UP,9,0.45260387659072876,0.7583335041999817,-0.005348037928342819,289,364,0.5879999995231628,-0.04744136705994606,0.18916276097297668,0.5879999995231628
2,0,Right,OPEN HAND THUMB UP,10,0.3997565507888794,0.7644075751304626,-0.014632055535912514,255,366,0.5870000123977661,-0.09899167716503143,0.19187818467617035,0.5870000123977661
2,0,Right,OPEN HAND THUMB UP,11,0.36796998977661133,0.7737001180648804,-0.02720682881772518,235,371,0.593000054359436,-0.13068512082099915,0.20150986313819885,0.593000054359436
2,0,Right,OPEN HAND THUMB UP,12,0.3425041735172272,0.7855023741722107,-0.03686317428946495,219,377,0.593000054359436,-0.15523040294647217,0.21071434020996094,0.593000054359436
2,0,Right,OPEN HAND THUMB UP,13,0.45834267139434814,0.7979283928871155,-0.005907833576202393,293,383,0.5830000042915344,-0.04100511595606804,0.2162102460861206,0.5830000042915344
2,0,Right,OPEN HAND THUMB UP,14,0.4088492691516876,0.8134618997573853,-0.018475940451025963,261,390,0.5990000367164612,-0.09171774238348007,0.23299117386341095,0.5990000367164612
2,0,Right,OPEN HAND THUMB UP,15,0.38145655393600464,0.8270906209945679,-0.03018968738615513,244,397,0.5940000414848328,-0.11707549542188644,0.24180302023887634,0.5940000414848328
2,0,Right,OPEN HAND THUMB UP,16,0.359396755695343,0.8402612209320068,-0.037803687155246735,230,403,0.5910000205039978,-0.13788889348506927,0.24975523352622986,0.5910000205039978
2,0,Right,OPEN HAND THUMB UP,17,0.4743633270263672,0.83408522605896,-0.008499923162162304,303,400,0.5870000123977661,-0.026100872084498405,0.2435091733932495,0.5870000123977661
2,0,Right,OPEN HAND THUMB UP,18,0.43874838948249817,0.8565767407417297,-0.02175068110227585,280,411,0.5990000367164612,-0.06227530166506767,0.26553282141685486,0.5990000367164612
2,0,Right,OPEN HAND THUMB UP,19,0.41783633828163147,0.8723523020744324,-0.029483573511242867,267,418,0.6000000238418579,-0.08255772292613983,0.2768414318561554,0.6000000238418579
2,0,Right,OPEN HAND THUMB UP,20,0.39984795451164246,0.8849153518676758,-0.0338890366256237,255,424,0.6010000109672546,-0.10135263204574585,0.2866314947605133,0.6010000109672546
3,0,Right,OPEN HAND THUMB UP,0,0.5610629916191101,0.7424437403678894,1.2913491787003295e-07,359,356,0.8800000548362732,0.08835739642381668,0.2648884057998657,0.8800000548362732
3,0,Right,OPEN HAND THUMB UP,1,0.541463315486908,0.7058709859848022,-0.014570173807442188,346,338,0.878000020980835,0.05862876772880554,0.22340171039104462,0.878000020980835
3,0,Right,OPEN HAND THUMB UP,2,0.5162402391433716,0.6824875473976135,-0.019113246351480484,330,327,0.8660000562667847,0.02198224514722824,0.19570478796958923,0.8660000562667847
3,0,Right,OPEN HAND THUMB UP,3,0.49087029695510864,0.6722770929336548,-0.02282298542559147,314,322,0.8670000433921814,-0.01387898437678814,0.18471620976924896,0.8670000433921814
3,0,Right,OPEN HAND THUMB UP,4,0.47191691398620605,0.6607636213302612,-0.026156974956393242,302,317,0.8670000433921814,-0.04079394415020943,0.1735016405582428,0.8670000433921814
3,0,Right,OPEN HAND THUMB UP,5,0.4763111174106598,0.7138394713401794,-0.00542069086804986,304,342,0.8870000243186951,-0.03714567422866821,0.2348703145980835,0.8870000243186951
3,0,Right,OPEN HAND THUMB UP,6,0.4432332217693329,0.7046123147010803,-0.012288940139114857,283,338,0.8890000581741333,-0.08552579581737518,0.22620059549808502,0.8890000581741333
3,0,Right,OPEN HAND THUMB UP,7,0.42345523834228516,0.703852653503418,-0.01971561461687088,271,337,0.8880000710487366,-0.11299647390842438,0.22364890575408936,0.8880000710487366
3,0,Right,OPEN HAND THUMB UP,8,0.40531590580940247,0.705302894115448,-0.025866791605949402,259,338,0.893000066280365,-0.14135481417179108,0.2272183746099472,0.893000066280365
3,0,Right,OPEN HAND THUMB UP,9,0.4728187620639801,0.741252064704895,-0.004185947123914957,302,355,0.8830000162124634,-0.0415467731654644,0.26350709795951843,0.8830000162124634
3,0,Right,OPEN HAND THUMB UP,10,0.43859079480171204,0.7433019876480103,-0.011052485555410385,280,356,0.8910000324249268,-0.0926332101225853,0.26819950342178345,0.8910000324249268
3,0,Right,OPEN HAND THUMB UP,11,0.4172317683696747,0.7485887408256531,-0.019302887842059135,267,359,0.8920000195503235,-0.12273582071065903,0.2754232585430145,0.8920000195503235
3,0,Right,OPEN HAND THUMB UP,12,0.39882564544677734,0.7540513277053833,-0.02580474689602852,255,361,0.8920000195503235,-0.15042687952518463,0.280038446187973,0.8920000195503235
3,0,Right,OPEN HAND THUMB UP,13,0.47692906856536865,0.7665818929672241,-0.005121192894876003,305,367,0.8830000162124634,-0.03469385579228401,0.29091876745224,0.8830000162124634
3,0,Right,OPEN HAND THUMB UP,14,0.4442472755908966,0.7776429653167725,-0.013029261492192745,284,373,0.8960000276565552,-0.08388128876686096,0.3091094493865967,0.8960000276565552
3,0,Right,OPEN HAND THUMB UP,15,0.4243689477443695,0.7849680781364441,-0.019903698936104774,271,376,0.8910000324249268,-0.11337821185588837,0.3142995238304138,0.8910000324249268
3,0,Right,OPEN HAND THUMB UP,16,0.4081141948699951,0.7909424304962158,-0.02483699843287468,261,379,0.8940000534057617,-0.1368875801563263,0.32229605317115784,0.8940000534057617
3,0,Right,OPEN HAND THUMB UP,17,0.487139493227005,0.7895994186401367,-0.007602676283568144,311,379,0.8850000500679016,-0.021035566926002502,0.31905147433280945,0.8850000500679016
3,0,Right,OPEN HAND THUMB UP,18,0.46280160546302795,0.806094229221344,-0.01564706489443779,296,386,0.8960000276565552,-0.05606606602668762,0.3392426073551178,0.8960000276565552
3,0,Right,OPEN HAND THUMB UP,19,0.446164071559906,0.8145620226860046,-0.02033349499106407,285,390,0.9000000357627869,-0.08192747831344604,0.35007020831108093,0.9000000357627869
3,0,Right,OPEN HAND THUMB UP,20,0.43144533038139343,0.8194081783294678,-0.023293808102607727,276,393,0.909000039100647,-0.10391085594892502,0.36062565445899963,0.909000039100647
4,0,Right,OPEN HAND THUMB UP,0,0.5406466722488403,0.7344430088996887,6.709209543487304e-08,346,352,1.190000057220459,0.0794626846909523,0.34588733315467834,1.190000057220459
4,0,Right,OPEN HAND THUMB UP,1,0.526613712310791,0.7030117511749268,-0.010738157667219639,337,337,1.1810001134872437,0.051364678889513016,0.2974429726600647,1.1810001134872437
4,0,Right,OPEN HAND THUMB UP,2,0.5060744881629944,0.6832683682441711,-0.013277820311486721,323,327,1.1720000505447388,0.008526043966412544,0.26485684514045715,1.1720000505447388
4,0,Right,OPEN HAND THUMB UP,3,0.48673558235168457,0.6735999584197998,-0.015195881947875023,311,323,1.1680001020431519,-0.027762195095419884,0.25186651945114136,1.1680001020431519
4,0,Right,OPEN HAND THUMB UP,4,0.4731484651565552,0.6649453639984131,-0.016957329586148262,302,319,0.0,-0.0,0.0,0.0
4,0,Right,OPEN HAND THUMB UP,5,0.47688156366348267,0.7069559693336487,-0.0049951751716434956,305,339,1.190000057220459,-0.046756163239479065,0.30586671829223633,1.190000057220459
4,0,Right,OPEN HAND THUMB UP,6,0.45249029994010925,0.6992127299308777,-0.010563257150352001,289,335,1.1970000267028809,-0.09657707065343857,0.29527944326400757,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,7,0.4380006790161133,0.6978855729103088,-0.01622804068028927,280,334,1.193000078201294,-0.12403077632188797,0.2912064492702484,1.193000078201294
4,0,Right,OPEN HAND THUMB UP,8,0.4245205521583557,0.6978775858879089,-0.020763756707310677,271,334,1.1970000267028809,-0.15231618285179138,0.2921828329563141,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,9,0.473736971616745,0.7279924750328064,-0.003938684705644846,303,349,1.1970000267028809,-0.053224433213472366,0.33863210678100586,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,10,0.44701239466667175,0.7286193370819092,-0.009414666332304478,286,349,1.2070000171661377,-0.10675135999917984,0.34146109223365784,1.2070000171661377
4,0,Right,OPEN HAND THUMB UP,11,0.4320182502269745,0.7316449880599976,-0.015557550825178623,276,351,1.2020000219345093,-0.137404665350914,0.3462657034397125,1.2020000219345093
4,0,Right,OPEN HAND THUMB UP,12,0.4191308617591858,0.7348645925521851,-0.020312640815973282,268,352,1.1970000267028809,-0.16160602867603302,0.3479219377040863,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,13,0.47656136751174927,0.7465953230857849,-0.004355137702077627,304,358,1.1970000267028809,-0.05012781545519829,0.3665016293525696,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,14,0.45186206698417664,0.7530996799468994,-0.010208777152001858,289,361,1.2020000219345093,-0.09698048233985901,0.3773612082004547,1.2020000219345093
4,0,Right,OPEN HAND THUMB UP,15,0.4377129375934601,0.7573879361152649,-0.014997809194028378,280,363,1.2040001153945923,-0.1251744031906128,0.38421857357025146,1.2040001153945923
4,0,Right,OPEN HAND THUMB UP,16,0.4260200262069702,0.7609285116195679,-0.018428634852170944,272,365,1.2160000801086426,-0.15158814191818237,0.39433953166007996,1.2160000801086426
4,0,Right,OPEN HAND THUMB UP,17,0.4840438663959503,0.763064980506897,-0.005958591587841511,309,366,1.190000057220459,-0.03444213047623634,0.3889864385128021,1.190000057220459
4,0,Right,OPEN HAND THUMB UP,18,0.46686217188835144,0.7710502743721008,-0.011188323609530926,298,370,1.1990000009536743,-0.06882231682538986,0.40433546900749207,1.1990000009536743
4,0,Right,OPEN HAND THUMB UP,19,0.45553815364837646,0.774222731590271,-0.014184734784066677,291,371,1.1970000267028809,-0.09038384258747101,0.406757652759552,1.1970000267028809
4,0,Right,OPEN HAND THUMB UP,20,0.4456133544445038,0.7757034301757812,-0.01620863564312458,285,372,1.1970000267028809,-0.10896354913711548,0.40985429286956787,1.1970000267028809
5,0,Right,OPEN HAND THUMB UP,0,0.5382272005081177,0.7073038816452026,5.215805032321441e-08,344,339,1.4840000867843628,0.09141648560762405,0.38143378496170044,1.4840000867843628
5,0,Right,OPEN HAND THUMB UP,1,0.5246011018753052,0.6842454671859741,-0.007272960152477026,335,328,1.474000096321106,0.05648156628012657,0.3369181454181671,1.474000096321106
5,0,Right,OPEN HAND THUMB UP,2,0.5081353783607483,0.668929934501648,-0.009110434912145138,325,321,1.4630000591278076,0.018212513998150826,0.3079105317592621,1.4630000591278076
5,0,Right,OPEN HAND THUMB UP,3,0.49344897270202637,0.6605809330940247,-0.010733377188444138,315,317,1.474000096321106,-0.019782664254307747,0.29497280716896057,1.474000096321106
5,0,Right,OPEN HAND THUMB UP,4,0.48217839002609253,0.6540730595588684,-0.012214402668178082,308,313,3.207000255584717,-0.10111653804779053,0.6085901856422424,3.207000255584717
5,0,Right,OPEN HAND THUMB UP,5,0.4846881926059723,0.6907614469528198,-0.0028590678703039885,310,331,1.4880000352859497,-0.03921770304441452,0.3516664505004883,1.4880000352859497
5,0,Right,OPEN HAND THUMB UP,6,0.46457746624946594,0.6851056814193726,-0.006740794982761145,297,328,1.502000093460083,-0.09010010212659836,0.34331822395324707,1.502000093460083
5,0,Right,OPEN HAND THUMB UP,7,0.4531135559082031,0.684074878692627,-0.010931822471320629,289,328,1.5210000276565552,-0.12271823734045029,0.3476611077785492,1.5210000276565552
5,0,Right,OPEN HAND THUMB UP,8,0.4425043761730194,0.6841644644737244,-0.014336802065372467,283,328,0.0,-0.0,0.0,0.0
5,0,Right,OPEN HAND THUMB UP,9,0.4827066957950592,0.7078303098678589,-0.0024247977416962385,308,339,1.4880000352859497,-0.04691655933856964,0.38246190547943115,1.4880000352859497
5,0,Right,OPEN HAND THUMB UP,10,0.46156448125839233,0.7098920941352844,-0.005898576695472002,295,340,1.502000093460083,-0.09787138551473618,0.38994595408439636,1.502000093460083
5,0,Right,OPEN HAND THUMB UP,11,0.44956234097480774,0.7122179269790649,-0.010254082269966602,287,341,1.50600004196167,-0.12929998338222504,0.3948804438114166,1.50600004196167
5,0,Right,OPEN HAND THUMB UP,12,0.4393133521080017,0.7147026658058167,-0.01393629889935255,281,343,1.502000093460083,-0.15227045118808746,0.4016028940677643,1.502000093460083
5,0,Right,OPEN HAND THUMB UP,13,0.48559948801994324,0.7226491570472717,-0.003095662221312523,310,346,1.4840000867843628,-0.03911228105425835,0.4083073139190674,1.4840000867843628
5,0,Right,OPEN HAND THUMB UP,14,0.4668024480342865,0.7297928333282471,-0.00697558606043458,298,350,1.4880000352859497,-0.08541084825992584,0.42480558156967163,1.4880000352859497
5,0,Right,OPEN HAND THUMB UP,15,0.45572495460510254,0.7341436743736267,-0.010717079974710941,291,352,1.499000072479248,-0.11318745464086533,0.43570175766944885,1.499000072479248
5,0,Right,OPEN HAND THUMB UP,16,0.4467863142490387,0.7380812764167786,-0.013808284886181355,285,354,1.499000072479248,-0.136454775929451,0.4434575140476227,1.499000072479248
5,0,Right,OPEN HAND THUMB UP,17,0.4923371374607086,0.7347490787506104,-0.0046312869526445866,315,352,1.4840000867843628,-0.019916873425245285,0.43134185671806335,1.4840000867843628
5,0,Right,OPEN HAND THUMB UP,18,0.47976553440093994,0.742311954498291,-0.008454536087810993,307,356,1.4910000562667847,-0.05086833983659744,0.4488052427768707,1.4910000562667847
5,0,Right,OPEN HAND THUMB UP,19,0.470989853143692,0.7473865151405334,-0.010769356973469257,301,358,1.4880000352859497,-0.07386256754398346,0.4556010365486145,1.4880000352859497
5,0,Right,OPEN HAND THUMB UP,20,0.4631196856498718,0.7518997192382812,-0.012504253536462784,296,360,1.4910000562667847,-0.09329743683338165,0.46423396468162537,1.4910000562667847
